,expr
146,$a(\mathbf{v}) =\mathsf{VaR}_p(X(\mathbf{v}))= q_{\mathbf{v}}(p)$
147,$\mathsf Q \in \mathcal Q$
148,$a=D+S$
149,"$\bar P_{t,0}$"
150,"$0, 8, 10$"
151,$Q(x)/(1-S(x))$
152,$p=1/6$
153,$\rho=\mathsf{TVaR}_{0.95}$
154,$\mathsf E_{\mathsf Q}[X\mid \mathcal F]=\mathsf E[XZ\mid \mathcal F]/\mathsf E[Z\mid \mathcal F]$
155,$f(S_t)=\log(S_t)$
156,$\int_0^\infty xdF(x) =\int_0^\infty xf(x)dx$
157,$u_j(x)$
158,$f_{xx}=-1/S_t^2$
159,$X$
160,$t+2$
161,$n\ge m$
162,"$\{1+\lambda(f-\mathsf E f) \mid f\ge 0, \|f\|_q\le 1 \}$"
163,$|f|$
164,$b$
165,$g'(S(x))$
166,$r_l$
167,"$\rho(Y_{2,0})$"
168,$1+\iota^*=(1+\iota)(1+\tau)$
169,$r_f/(1+r_f)$
170,$L^r$
171,$u(0)=0$
172,$(ng)$
173,$E[X|X>qp]$
174,$\mathbf{S\Delta X'}$
175,$1-g(S)$
176,$a_{0}$
177,$\rho_g(X \wedge a)$
178,$\rho(0)=\rho(0 \times X)=0\times \rho(X)=0$
179,$-\rho(-X)\le \mathsf E[X]$
180,$\rho_g(X)$
181,"$n={{n}}, p=1/{{p}}={{pf}}$"
182,$\mathsf E[Xe^{hX}]/\mathsf E[e^{hX}]$
183,$\Delta Q_{gc}(a) = a_{gc}-P(X_{0}(a_{gc}))-a$
184,"$\bar S_i = \sum_{j} X_{i,j}p_j$"
185,$\mathcal G\subset\mathcal F$
186,$10^{-12}$
187,"$x\in[0,\infty)$"
188,$F_0 = \bar P_{act}-\bar P = R-\bar M$
189,$X_{-3}$
190,$\bar\delta$
191,$t>0$
192,$\mathit{LGD}$
193,$\mu_c$
194,$\mathsf E_{\mathsf Q}[X]=\mathsf E[XZ]$
195,$p<0.5$
196,$a_h=2-a_l<2-b_l=b_h$
197,"$F(p)=\mu([0,p])$"
198,$\lambda dt\to 0$
199,$0 < p_0 < p_1 < 1$
200,$p\mapsto g'(1-p)$
201,$\omega=0.\omega_1\omega_2\dots$
202,$BCD$
203,$\beta_i(x)<\alpha_i(x)$
204,$\nu=\nu(p)$
205,$a_1 = a(Y_{1})$
206,$\mathit{NPV}_{\infty}=2\times 2.5=5$
207,$dG/dF$
208,$M = P - \mu_U= 0.505$
209,$H_k(X)=H_k(Y)$
210,$l(p)$
211,$\bar Q$
212,$L_0^{l_1} + L_{l_1}^{l_1+l_2} = L_0^{l_1+l_2}$
213,$X''$
214,$\mathsf{VaR}_{0.7}(X)=2.439 >  2 \times 1.204=2.408$
215,$\mathsf{CTE}^+$
216,$\mathbf{p}$
217,$0 < p < 1$
218,$\displaystyle\int_0^\infty xg'(S_X(x))dF_X(x)$
219,$\pi=0$
220,$h(p)=1-g(1-p)=1-(1-p)^{1/3}$
221,$\alpha(\mathsf Q)=\infty$
222,$\gamma$
223,$c\ge \mathsf E[cZ]$
224,$x\in A$
225,"$F_n,F$"
226,$\rho(\lambda X)=\lambda\rho(X)$
227,$\mathbf{pK}$
228,$\mathbf{\Delta S}$
229,$A(1_{X>x})$
230,$g(s)=(\iota+s)/(\iota+1)$
231,"$\max(x, 0)$"
232,$x\mapsto x^{n}$
233,$E[G]=1$
234,$\Lambda = \dfrac{E( r_{U} ) - r_{f}}{\sigma_{r_{U}}}$
235,"$\{90,\dots,99\}$"
236,$g(s) \ge s$
237,$P = 3.103$
238,$\mathsf{MONETARY}$
239,$p(\omega)=0$
240,$a(X_i;X) = \lim_{t\to 0} (\rho(X+tX_i)-\rho(X))/t$
241,"$\mathbf{X'\,\Delta g(S)}$"
242,$\sigma_{U} = \sqrt{1 - 2p - p^{2}} = 0.973$
243,$\sigma_A$
244,$\beta$
245,$\mathit{NPV}_1 = \bar Q - \bar Q = 0$
246,"$X_4, X_5$"
247,"$g:[0,1]\to[0,1]$"
248,$\mathbf{Z_2}$
249,$X+Y$
250,$Y=1-X$
251,$A\subset\Omega$
252,$g'(s)\ge 1$
253,$K_h(t):=k(h+t)-k(t)$
254,$\rho(X_0)\ge \mathsf E[X_0 Z_\epsilon]$
255,$\mathscr{E}_i$
256,$\rho_2$
257,$\mathsf E[X\mid \mathcal F']$
258,$y_c$
259,$1-F(q(p));\alpha)$
260,$w(X)=1_{X>X_p}$
261,$\delta=0$
262,$q(0)$
263,$|x|$
264,$Y_n$
265,$X_1+({n}-X_2)$
266,$w=0.06405$
267,$\sum_j Y_j = 0$
268,"$P_X(a,b]=\mathsf P(X\in (a,b])=F(b)-F(a)$"
269,$e^{kx}S(x)\to\infty$
270,"$f(\cdot, \omega)$"
271,$N_i$
272,$\lambda S(x)$
273,$\rho(X)\ge \mathsf E[X]$
274,$t=2$
275,$\rho=\mathsf E$
276,$\Pr(X=1)=s$
277,$0\le s\le 1$
278,$\mathsf{Var}^+(X) = \int_{\mathsf E[X]}^\infty (x-\mathsf E[X])^2 f(x)dx$
279,$\rho(X) \le 0$
280,$x_{i-1}$
281,$Y_{0}$
282,$\infty-\infty$
283,$\mathsf{j}(a) = \max\{j:X_j < a \}$
284,$s \ne s^\ast$
285,$\mathsf E_{\mathsf{Q}}[X] = \rho(X)$
286,$\sigma_d^2$
287,$P=L + \iota Q = \nu L + \delta a=L(1+\rho)$
288,$\rho(X)=x_p$
289,"$\mu=7.4, \sigma=1.9$"
290,$\bar q(s/2)\le 2\bar q(s)$
291,$Q_1=0.125$
292,"$D_n, D_n^*$"
293,$a>b_h$
294,$\sum_t Q_t$
295,$0\le \lambda < 1$
296,$-u''(w)/u'(w)$
297,$q(p)=-\log(1-p)\mu$
298,$1=v+d$
299,$n=2$
300,$\mathsf E[X] + \pi\mathsf E[((X-\mathsf E[X])^+)^2]^{1/2}$
301,$X=U$
302,$X(\omega') = \sum_\omega X(\omega)1_\omega(\omega')$
303,$a'$
304,$U_i$
305,"$\bar P_{0,1}$"
306,$g_i=u_i^{1/b} < u_i$
307,$\mathbf{D^n\rho_{X\wedge 30}(X_1)}$
308,$\rho(X\wedge a)=\bar P(a)$
309,$E(X\wedge a)=\bar S(a)$
310,$1-g(0^+)$
311,$\alpha\not\equiv 0$
312,"$[0,1]\times [0,1]$"
313,"$X_{i,j}\Delta g(S_j)$"
314,$c_i=\displaystyle\sum_{i\not\in S\subset\Omega}\dfrac{|S|!(N-|S|-1)!}{N!}\times$
315,"$\mathit{MV}(X, a) = a - \rho(X\wedge a)$"
316,$u'(0)=1$
317,$S(x)=0.1$
318,$\mathsf E X + c{X-\mathsf E X}_p$
319,$s=0.01$
320,$\int_a^{a+y} g(S(x))dx$
321,$\sum X_i(a)p$
322,$\beta(x)\le \alpha(x)$
323,$X_1=18$
324,$\bar P_i(a)=\mathsf E_{\mathsf{Q}}[X_i(a)]=\mathsf E[X_i(a)g'(S(X))]$
325,$g(s)$
326,$Z'(s)=1/(\Phi'(Z(s)))=\sqrt{2\pi}\exp(Z(s)^2/2)$
327,$D/L$
328,"$S\,\Delta X$"
329,$a=11$
330,$\log(1-1/n)<-1/n$
331,$P_i=\mathsf E_\mathsf{Q}[X_i]$
332,"$, which he describes as the standard way to obtain the $"
333,$\phi(p) = g'(1-p)$
334,$\mathsf{VaR}_p(X_1+X_2)\le \mathsf{VaR}_p(X_1)+\mathsf{VaR}_p(X_2)$
335,$P(X_i(a_{gc}))$
336,$n$
337,$t > 1/3$
338,"$(lee.west |- lee.north)+(0,-2.5)$"
339,$g'(S(x))f(x)$
340,$\mathsf{Var}(\pi)$
341,"$D^n\rho_X(X_{i,\cdot})$"
342,$-x^2$
343,$\Pr(\{\omega \})= 1/100$
344,$X_n\to X$
345,$r_f/(1+ r_f) = 0.0196$
346,$\mathbf{f}$
347,"$\mathsf{biTVaR}_{0,1}^w(X)=(1-w)\mathsf E[X]+w\sup(X)$"
348,$D\rho_{X_n}(X_c)$
349,$\mathsf E[F_1] > \mathsf E[F_0]$
350,$f_{opt} =(pb - q)/b$
351,$\{n\mid X(n)\not =0\}$
352,$\ge 1$
353,$n-3$
354,$Q = C + lg$
355,"$(1-p, 1]$"
356,$\tilde X-X$
357,$\Delta Q_{ro}(a)$
358,$\lim_{x\to\infty}F(x)=1$
359,$g^{-1}$
360,$p=0.9973$
361,$M=P-s$
362,$f(x_i)$
363,$a\mathsf E_{\mathsf{Q}}[...]$
364,$\mathcal F'_0\subset\mathcal F_0$
365,$M/EL$
366,$a(c_1;X) = c_1$
367,$\mathit{EER}$
368,"$\delta = 34/39, \nu=5/39$"
369,$\rho(X) = \mathsf E_{\mathsf{Q}}[X] = \mathsf E_{\mathsf{Q}}[X\wedge a + (X-a)^+] = \mathsf E_{\mathsf{Q}}[X\wedge a] + \mathsf E_{\mathsf{Q}}[(X-a)^+] \le  \rho(X\wedge a) + \rho((X-a)^+) = \rho(X)$
370,$A(X)-B(X)$
371,$\rho(X\wedge a) = \sum\rho(X_i(a))$
372,$q(0)=0$
373,$k=c/(e^c-1)$
374,$\Lambda = \dfrac{M - K r_f}{\sigma_U}$
375,$\nu < 1$
376,$\rho_g(X) = \infty$
377,$U''(x)<0$
378,$M = P \mu_U = 0.3$
379,$\bar S_i(a)$
380,$y=$
381,$g'(S(x))=v$
382,$\rho(X)=\mathsf E_{\mathsf{Q}}[X]=\mathsf E_{\mathsf{Q}}[\sum_i X_i]=\sum_i \mathsf E_{\mathsf{Q}}[X_i]$
383,$\bar Q(a)$
384,$\mathsf{j}(a)=4$
385,$\mathsf{TVaR}_{0.8}(X)$
386,$L/P$
387,$\bar P(a+da)-\bar P(a)$
388,$t+d$
389,$\mathsf E[X]=\int_0^\infty S(x)dx$
390,$g(0+)M$
391,$Z(\omega)\mathsf{P}(\omega)$
392,$t > 0$
393,$g'(S(x))f(x)dx$
394,$\mathsf E[h(X_i)L(X)]$
395,$\rho$
396,$\hat p = F(x) = 1-g^{-1}(1-p)$
397,"$\min(x_1,x_2)$"
398,${\mathsf{Q}}$
399,$0=\rho(0)=\rho(X-X)\le \rho(X) + \rho(-X)$
400,$f'_-(x)\le f'_-(y)\le f'_+(y)$
401,$\mathsf E[X_i\mid X](\omega)$
402,$\rho(X)=\mathsf E_\mathsf{Q}[X]=\mathsf E[XZ]$
403,"$(x_{1,1}, x_{1,2})$"
404,$\sum_n 1/n$
405,"$\displaystyle\int_0^a \alpha_i(x)S(x)\,dx$"
406,"$\beta(X,M)=\mathsf{cov}(X,M)\sigma_M^2$"
407,$X_{-1}$
408,$\mathcal Q=\{\mathsf Q\mid \alpha(\mathsf Q)=0  \}$
409,$A_i$
410,"$a(X,p)$"
411,$r\lambda\mathsf{E}[X]$
412,"$(s,\iota)$"
413,$a-L_0^a(X)$
414,$\mathbf{X'}$
415,"$[p_{-},p_{+}]$"
416,$y=x$
417,$af$
418,$M$
419,$\mathsf{TVaR}_{p^\ast}$
420,$\mu=0.107$
421,$E(X_{-1}(a))$
422,$g'(S_X)$
423,$j > 0$
424,$a=\sum_i a\alpha_i(a) = \sum_i\kappa_i(a)$
425,$\mu=0$
426,$\mathsf E[X\wedge 0]=0$
427,$x>1$
428,$F(p)=p$
429,$X_i$
430,$q_{\tilde X}$
431,$\omega\in \Omega$
432,"$\var(W)=\sum_{d\ge 0} \var(Y_{-d,d})$"
433,$Y_c=(Y\mid Y > y_c)$
434,$(m_1-m_0)/s_1$
435,$q_B(p)=\sup B$
436,$M_1\Delta X$
437,"$(a,b]$"
438,$\rho(m)=\rho(0)-m$
439,$\mathbf v$
440,"$\omega=(1,0,0,1,0,0,\dots)$"
441,$g(S(x))=1$
442,$0 < s < 1/4$
443,$r_h$
444,$X\ge a$
445,$Q$
446,$p\delta_p$
447,$y^{\ast}$
448,$\nu=1/(1+\iota)$
449,$\mu=0.1$
450,$s_1=0$
451,$p=0.4$
452,$g(S_{X}(x))$
453,$\bar F(a):=\int_0^a F(x)dx=a-\mathsf E[X\wedge a]$
454,$\mathsf E_{\mathsf Q}[Y]=\mathsf E[Yg'(S(X))]$
455,$m(t^\star)=3m/4$
456,$n_s(1-g(s))$
457,"$g,h:[0,1]\to [0,1]$"
458,$x_{(j)}-x_{(j-1)}$
459,$\mathsf{SRM}$
460,$v\in V_X$
461,$a(X_i)$
462,$A/L$
463,$a_{2}$
464,$\rho_g(X)=\bar P$
465,$\arg \min_{q \in \mathbb{Q}} E_q[U(a)]$
466,$\Pr(X\wedge a > a)=0$
467,$X=X_1+X_2$
468,$\mathbf{M_{2}\Delta X}$
469,"$n=(0.702, 1.163)$"
470,$\sum_i$
471,$\phi'(p)$
472,"$(X_{1,j},\dots,X_{m,j})$"
473,$E(X\wedge a)$
474,$1/6$
475,"$\Omega=\{\omega_1,\omega_2,\omega_3,\omega_4\}$"
476,$\nu = 1/\lambda$
477,$\alpha \le 1$
478,$n\times m$
479,$\mathsf{Q}$
480,$\mathsf E[Z]\ge 1$
481,${6 \choose 2}=15$
482,$\sup(\lambda X)=\lambda \sup(X)$
483,$P+Q=a$
484,$k=2$
485,$f(x) \to 0$
486,$X=1$
487,$v_1X_1(1)$
488,$\mathsf E[Z_1]=\mathsf E[Y]$
489,$\pi=\Pi/p\nu(p)$
490,$\mathcal{N}_X(X_i(a))$
491,$\mathcal B_p$
492,"$(p, \mathsf E[X_i\mid X=q(p)])$"
493,$S(x)\le s^*$
494,$q_A \le q_B$
495,"$A_2=[\epsilon, \epsilon]$"
496,$X=\sum_i X_i$
497,$K = A - P$
498,"$(1-g(s), 1-s)$"
499,"$r=1,2,3,4$"
500,$0=x_0<x_1<\cdots<x_n=1$
501,$\mathsf E[(S_t-a)1_{\{S_t>a\}}$
502,$\mathsf{Pr}(E\mid A) = \mathsf{Pr}(E\cap A) / \mathsf{Pr}(A)$
503,$P=a - v(a-L)$
504,$S(M-)$
505,"$X_{t+1,2}$"
506,$7$
507,$\nu F(a)$
508,$\mathcal D(X)=c\mathsf{TVaR}_p(X-\mathsf E[X])$
509,$\mu_d$
510,"$[0,1]\to[0,\infty)$"
511,$\mathsf{SA}$
512,$Y\le X+\Vert X-Y\Vert$
513,$Y_1$
514,$X=g(Z)$
515,$\mathsf E[X_ig'(S(X))]$
516,$\sup X=\mathsf E[XZ]=\int XZ$
517,$Y\mid Y > y_c$
518,$a_1' = a_0-X_1$
519,"$X_{t-1,3}$"
520,$\mathbf{B}(t)$
521,$\mathsf Q\in\mathcal Q(X)$
522,$g''<0$
523,$g(w s_1 + (1-w)s_2) \le w g(s_1) + (1-w) g(s_2)$
524,"$k=1,\dots,m$"
525,$S_t=S_0 X_t$
526,$\mathsf E[X\wedge a] = (1-e^{-a\beta})/\beta$
527,$\rho(-X)$
528,"$[s_1,1]$"
529,"$[0, 1-p]$"
530,$T = \min\{ t:U(t)\le 0 \}$
531,$X(\omega)=1-\omega$
532,$1-g(S(x))$
533,$x_0=q^-(p_0)$
534,"$\beta_i(t\mathbf{v}, x)$"
535,$\lambda=g(\lambda_{obj})$
536,"$[-2\pi, 2\pi]$"
537,$X(\lambda\mathbf{v})$
538,"$\bar P_{t,0} = D\rho_{W_t}(Y_{t,0})$"
539,$a>1$
540,$a=R+Q$
541,$k-L_0^k$
542,$p\ge 0$
543,$\int g(S)$
544,$\mathsf E[X\tilde Z]$
545,$0\le f<1$
546,"$I(q,p)=0$"
547,$1_{X < q(1-s)}$
548,$g - s$
549,$x_i=1$
550,$x\ge q(1-s^*)=:x^*$
551,$X\succeq Z$
552,$\Pr(X < x) \le 0.1 \le \Pr(X\le x)$
553,$0\le w\le 1$
554,$\mathsf{CTE}$
555,$\iota = \dfrac{\delta}{1-\delta}$
556,$X=x$
557,$g^{-1}(s)$
558,$U(0)=2$
559,$\alpha = 0.642.$
560,$s>1-p$
561,$M_i := \beta_ig-\alpha_iS$
562,${}^2$
563,$C_c$
564,$ROL = a + b\ \mathit{EL} + c \ C(t)$
565,$X_2=0$
566,$M=\delta a'$
567,$\alpha(x) S(x)>\beta(x) g(S(x))$
568,$P(X_{-1}(a_{gc}))$
569,$L = \text{E}[L^*\wedge A]$
570,$c(S)$
571,$A\cap B\subset B$
572,$g(s) = 1 - (1 - s)/(1 + r_f + Ck(s))$
573,$X-b\le 0$
574,$f(x)=(\sqrt{2\pi}x)^{-1}\exp(-(\log(x)-\mu)^2/2\sigma^2)$
575,$r_f=0$
576,$\mathsf{VaR}_p(X)-f(\mathsf{VaR}_p(X))$
577,$MX$
578,$\mathsf E_{\mathsf Q}[X_i(a)]=\mathsf E[X_i(a)g'(S(X))]$
579,"$\displaystyle\int_0^{1-g(S(a))} \kappa_i(q(1-g^{-1}(1-p)))\,dp + a\beta_i(a)g(S(a))$"
580,$X(\omega)=\exp(10 + 2\Phi^{-1}(\omega))$
581,$g(s)=\nu s + \delta$
582,$W$
583,$1_A$
584,$f=f_x=f_{xx}$
585,$\wedge$
586,$g'(s)$
587,$a$
588,$\mathbf{Q_{1}\Delta X}$
589,$X\wedge l$
590,"$X_{t-d,d}$"
591,$\alpha(\mathsf Q)=0$
592,"$\mathsf E[W]=\sum_{d\ge 0} \mathsf E[Y_{-d,d}]$"
593,$\bar q_{X_1+X_2}(s) \approx \bar q(s/2)$
594,$X_2$
595,"$(s,g(s))=(0.2,0.36)$"
596,$P = \mathsf E[X] + \pi\mathsf E[X]$
597,$                 \& $
598,$\inf_x\{ x + c{(X-x)^+} \}$
599,$P(X\wedge a)$
600,$1-g(S(a))$
601,"$Y_{1,0}$"
602,$s=S(x)=\Pr(X>x)$
603,$\nu^{\ast}$
604,$A(\lambda X)=A(\lambda X)$
605,$dF$
606,$\downarrow\downarrow$
607,$\rho_2(X_1)=1$
608,$-X$
609,"$[x_1, x_2]$"
610,$\kappa_i(x)$
611,$\mathsf E[(X-m)(1_{U_X\ge p}-B)]\ge 0$
612,$r-r_L$
613,$\alpha_i(x) S(x)$
614,$(g(s_0)-g_0)/s_0 = g'(s_0)$
615,"$\mathbb{Q} = \left \{ q:I(q,p) \le I^* \right \}$"
616,$\rho=0$
617,$\mathbf{D^n\rho_{X\wedge 30}(X_2)}$
618,$s=f'(x_0)$
619,$\rho(X)=\sup(X)$
620,$g(0+)>0$
621,$\inf_x \{  x + \alpha\mathsf E[(X-x)^+] + \beta\mathsf E[(X-x)^-] \}$
622,"$s_g, s_b$"
623,$S(x)=e^{-\beta x}$
624,$1000$
625,$da>0$
626,$u'''\ge 0$
627,$0\le \lambda_1 \le 1$
628,$P_X$
629,$x_1+x_2=x$
630,$=\mathrm{MV}(X\wedge a)$
631,$M_i(x)+Q_i(x)=\alpha_i(x)F(x)$
632,$\delta = \iota/(1+\iota)$
633,$a_1'=a_0-X_1$
634,$X=\sum X_i$
635,$X\le b$
636,$\delta=\iota/(1+\iota)$
637,$(\delta_p - il_p)/(\nu_p-l_p)$
638,$x=\mathsf{VaR}_p(X)$
639,$1200/1800=0.667$
640,$\sigma_0=\sigma_1$
641,$a(f + (1-f)/q) -1$
642,$g \cdot dX$
643,$\beta_i(a)/\alpha_i(a) < 1$
644,$Q_{1}\Delta X$
645,$X_g$
646,"$X=X(x_1,\dots,x_n)=x_1X_1 + \cdots + x_nX_n$"
647,$s\leftrightarrow 1-s$
648,$\mathcal Q_i(X)$
649,$\mathbf{\Delta g(S)}$
650,$V_j$
651,$X'=X\wedge a$
652,$20+8t$
653,$\Delta_{2}$
654,$\alpha_{2}$
655,"$(1,1)$"
656,$4$
657,"$Q_{i,j} = M_{i,j}/\iota_j$"
658,$L^\infty$
659,$f(1)=1$
660,"$0,10,40$"
661,$\rho(X+c)=\rho(X)+c$
662,$H[Y_j]$
663,$Z=(1-p)^{-1}1_A$
664,$\mathsf E[p]=1$
665,$\beta_i(x)g(S(x))$
666,"$A_3=[0, \epsilon-k]$"
667,"$dx,dt,ds$"
668,$\mathsf{TVaR}_{0.95}$
669,$f(\omega)\ge 0$
670,$\beta=0.57$
671,$(X\wedge a)$
672,$X < a$
673,$\lambda<1$
674,"$X_{0,1}$"
675,$\omega'\not=\omega$
676,$X_0< X_1 < \dots < X_m$
677,$P = \mathsf E[X] + \pi \mathsf{SD}(X)$
678,$\tilde X_1 + \tilde X_2 = X_1 + X_2$
679,"$\{f' \in L_q \mid f'=1+f-\mathsf E f,\  \|f\|_q\le c \}$"
680,$\mathsf{VaR}\_p(X\_0)$
681,$-(1-s)g''(1-s) + g(0+)\delta_1 + \sum_s s(g'(s-)-g'(s+))\delta_{1-s} + g'(1)\delta_0$
682,$a>a_{ro}$
683,$g'(0)=\infty$
684,$(X\wedge a)/X$
685,$\mathsf E[r] = \mu_r = M/K = 0.132$
686,$\rho_g(V)= g(F(x^*)) \ge F(x^*)=\mathsf E[V]$
687,$P_g\ll P_X$
688,$Z\le (1-p)^{-1}$
689,$F_g$
690,$\bar P(x)$
691,$\Pr\{a-X\le 10\}$
692,$d^*=(\log(A/L) + (r_h-\mu_L + \sigma^2/2))/\sigma\sqrt{t}$
693,$\mathsf E[\kappa_i(X)g'(S(X))]$
694,"$g(s)= \displaystyle\int_0^s g'(t)\,dt = (s/(1-p)) \wedge 1$"
695,"$(s_j=0,g_j>0)$"
696,$P'<\rho(W_1\wedge a_1)$
697,$\mathsf E[\mathsf E[X_iZ\mid X]]\not=\mathsf E[\mathsf E[X_i\mid X]\mathsf E[Z\mid X]]$
698,$\mathsf E[S_t]=e^{\mu t}$
699,$\mathsf{COHERENT}$
700,$\Delta g(S_0)=1-g(S_0)$
701,$\rho_g(V)$
702,$X_t$
703,$\mathsf E_{\mathsf Q}$
704,$X_1+X_2=X=x$
705,$v_1$
706,$X_n\uparrow X$
707,$\Pr(X_i>\bar q(s))=s$
708,$m=1$
709,$a\ge 10$
710,$\gamma=0.633$
711,$r=0.038$
712,$1000(1+t)$
713,$f(0)=0$
714,$p(\nu(p)-l(p))$
715,$B(X)$
716,$h(0.9)/0.9 = 0.76$
717,"$\int_{[0,p]} \dfrac{\mu(dt)}{1-t}$"
718,$\mathsf{TVaR}_{0.5}(X_1)=9$
719,${}^nS(t)$
720,$Q(a)=\nu F(a)$
721,$\rho(X_i)$
722,$S(x_5)$
723,$h_x$
724,$Y\le 0$
